============================================================
New run started at 2023-08-02.14:49:23.042948
sys.argv: "train.py"
============================================================
The console stream is logged into /home/jay/sg_logs/console.log
/home/jay/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:33: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")

Caching annotations:   0%|                                    | 0/5984 [00:00<?, ?it/s]
Caching annotations:  26%|█████▋                | 1545/5984 [00:00<00:00, 15447.55it/s]
Caching annotations:  53%|███████████▋          | 3174/5984 [00:00<00:00, 15941.01it/s]
Caching annotations:  80%|█████████████████▌    | 4769/5984 [00:00<00:00, 15936.91it/s]
Caching annotations: 100%|██████████████████████| 5984/5984 [00:00<00:00, 15910.33it/s]

Caching annotations:   0%|                                     | 0/997 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 997/997 [00:00<00:00, 15670.39it/s]

Caching annotations:   0%|                                     | 0/500 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 500/500 [00:00<00:00, 15660.56it/s]
<class 'NoneType'>
<class 'NoneType'>
The console stream is now moved to checkpoints/train-2/console_Aug02_14_49_47.txt
[2023-08-02 14:49:50] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Dataset size:                 5984       (len(train_set))
    - Batch size per GPU:           8          (batch_size)
    - Batch Accumulate:             4          (batch_accumulate)
    - Total batch size:             8          (num_gpus * batch_size)
    - Effective Batch size:         32         (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         748        (len(train_loader))
    - Gradient updates per epoch:   187        (len(train_loader) / batch_accumulate)

[2023-08-02 14:49:50] INFO - sg_trainer.py - Started training for 100 epochs (0/99)


  0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:03<?, ?it/s, PPYoloELoss/loss=3.93, PPYoloELo
Train epoch 0:   0%|          | 1/748 [00:03<39:12,  3.15s/it, PPYoloELoss/loss=3.93, P
Train epoch 0:   0%|          | 1/748 [00:03<39:12,  3.15s/it, PPYoloELoss/loss=3.9, PP
Train epoch 0:   0%|          | 2/748 [00:03<17:26,  1.40s/it, PPYoloELoss/loss=3.9, PP
Train epoch 0:   0%|          | 2/748 [00:03<17:26,  1.40s/it, PPYoloELoss/loss=3.89, P
Train epoch 0:   0%|          | 3/748 [00:03<10:53,  1.14it/s, PPYoloELoss/loss=3.89, P
Train epoch 0:   0%|          | 3/748 [00:03<10:53,  1.14it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 4/748 [00:03<07:32,  1.64it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 4/748 [00:03<07:32,  1.64it/s, PPYoloELoss/loss=3.89, P
Train epoch 0:   1%|          | 5/748 [00:03<05:35,  2.21it/s, PPYoloELoss/loss=3.89, P
Train epoch 0:   1%|          | 5/748 [00:04<05:35,  2.21it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 6/748 [00:04<04:29,  2.75it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 6/748 [00:04<04:29,  2.75it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 7/748 [00:04<03:47,  3.26it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 7/748 [00:04<03:47,  3.26it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 8/748 [00:04<03:37,  3.40it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 8/748 [00:04<03:37,  3.40it/s, PPYoloELoss/loss=3.86, P
Train epoch 0:   1%|          | 9/748 [00:04<03:10,  3.89it/s, PPYoloELoss/loss=3.86, P
Train epoch 0:   1%|          | 9/748 [00:05<03:10,  3.89it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|▏         | 10/748 [00:05<03:24,  3.60it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   1%|▏         | 10/748 [00:05<03:24,  3.60it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   1%|▏         | 11/748 [00:05<03:01,  4.06it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   1%|▏         | 11/748 [00:05<03:01,  4.06it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   2%|▏         | 12/748 [00:05<03:46,  3.25it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   2%|▏         | 12/748 [00:05<03:46,  3.25it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 13/748 [00:05<03:16,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 13/748 [00:06<03:16,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 14/748 [00:06<03:32,  3.46it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 14/748 [00:06<03:32,  3.46it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 15/748 [00:06<03:06,  3.93it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 15/748 [00:06<03:06,  3.93it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 16/748 [00:06<03:46,  3.23it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 16/748 [00:07<03:46,  3.23it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 17/748 [00:07<03:19,  3.67it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 17/748 [00:07<03:19,  3.67it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 18/748 [00:07<03:44,  3.26it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   6%|▌         | 44/748 [00:15<03:39,  3.21it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   6%|▌         | 45/748 [00:15<03:18,  3.54it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   6%|▌         | 45/748 [00:15<03:18,  3.54it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   6%|▌         | 46/748 [00:15<03:29,  3.36it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   6%|▌         | 46/748 [00:15<03:29,  3.36it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   6%|▋         | 47/748 [00:15<03:07,  3.74it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   6%|▋         | 47/748 [00:16<03:07,  3.74it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   6%|▋         | 48/748 [00:16<03:38,  3.20it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   6%|▋         | 48/748 [00:16<03:38,  3.20it/s, PPYoloELoss/loss=3.86, 
Train epoch 0:   7%|▋         | 49/748 [00:16<03:09,  3.69it/s, PPYoloELoss/loss=3.86, 
Train epoch 0:   7%|▋         | 49/748 [00:16<03:09,  3.69it/s, PPYoloELoss/loss=3.86, 
Train epoch 0:   7%|▋         | 50/748 [00:16<03:27,  3.36it/s, PPYoloELoss/loss=3.86, 
Train epoch 0:   7%|▋         | 50/748 [00:16<03:27,  3.36it/s, PPYoloELoss/loss=3.86, 
Train epoch 0:   7%|▋         | 51/748 [00:16<03:04,  3.79it/s, PPYoloELoss/loss=3.86, 
Train epoch 0:   7%|▋         | 51/748 [00:17<03:04,  3.79it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   7%|▋         | 52/748 [00:17<03:35,  3.23it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   7%|▋         | 52/748 [00:17<03:35,  3.23it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   7%|▋         | 53/748 [00:17<03:06,  3.72it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   7%|▋         | 53/748 [00:17<03:06,  3.72it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   7%|▋         | 54/748 [00:17<03:26,  3.36it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   7%|▋         | 54/748 [00:17<03:26,  3.36it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   7%|▋         | 55/748 [00:17<03:03,  3.79it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   7%|▋         | 55/748 [00:18<03:03,  3.79it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   7%|▋         | 56/748 [00:18<03:31,  3.27it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   7%|▋         | 56/748 [00:18<03:31,  3.27it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 57/748 [00:18<03:05,  3.73it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 57/748 [00:18<03:05,  3.73it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 58/748 [00:18<03:25,  3.36it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 58/748 [00:19<03:25,  3.36it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 59/748 [00:19<03:14,  3.55it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 59/748 [00:19<03:14,  3.55it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 60/748 [00:19<03:33,  3.22it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 60/748 [00:19<03:33,  3.22it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 61/748 [00:19<03:06,  3.69it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 61/748 [00:20<03:06,  3.69it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 62/748 [00:20<03:24,  3.36it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 62/748 [00:20<03:24,  3.36it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 63/748 [00:20<03:02,  3.76it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   8%|▊         | 63/748 [00:20<03:02,  3.76it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   9%|▊         | 64/748 [00:20<03:32,  3.22it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   9%|▊         | 64/748 [00:20<03:32,  3.22it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   9%|▊         | 65/748 [00:20<03:05,  3.68it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   9%|▊         | 65/748 [00:21<03:05,  3.68it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   9%|▉         | 66/748 [00:21<03:31,  3.22it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   9%|▉         | 66/748 [00:21<03:31,  3.22it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   9%|▉         | 67/748 [00:21<03:03,  3.70it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   9%|▉         | 67/748 [00:21<03:03,  3.70it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   9%|▉         | 68/748 [00:21<03:26,  3.29it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   9%|▉         | 68/748 [00:22<03:26,  3.29it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   9%|▉         | 69/748 [00:22<02:59,  3.77it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   9%|▉         | 69/748 [00:22<02:59,  3.77it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   9%|▉         | 70/748 [00:22<03:19,  3.41it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   9%|▉         | 70/748 [00:22<03:19,  3.41it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   9%|▉         | 71/748 [00:22<02:55,  3.85it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   9%|▉         | 71/748 [00:22<02:55,  3.85it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|▉         | 72/748 [00:22<03:29,  3.22it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|▉         | 72/748 [00:23<03:29,  3.22it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|▉         | 73/748 [00:23<03:03,  3.68it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|▉         | 73/748 [00:23<03:03,  3.68it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|▉         | 74/748 [00:23<03:28,  3.24it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|▉         | 74/748 [00:23<03:28,  3.24it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|█         | 75/748 [00:23<03:01,  3.70it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|█         | 75/748 [00:24<03:01,  3.70it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|█         | 76/748 [00:24<03:30,  3.19it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|█         | 76/748 [00:24<03:30,  3.19it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|█         | 77/748 [00:24<03:03,  3.65it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|█         | 77/748 [00:24<03:03,  3.65it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|█         | 78/748 [00:24<03:24,  3.28it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  10%|█         | 78/748 [00:24<03:24,  3.28it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 79/748 [00:24<02:58,  3.75it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 79/748 [00:25<02:58,  3.75it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 80/748 [00:25<03:37,  3.08it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 80/748 [00:25<03:37,  3.08it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 81/748 [00:25<03:14,  3.43it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 81/748 [00:25<03:14,  3.43it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 82/748 [00:25<03:27,  3.22it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 82/748 [00:26<03:27,  3.22it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 83/748 [00:26<02:59,  3.70it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 83/748 [00:26<02:59,  3.70it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 84/748 [00:26<03:31,  3.13it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█         | 84/748 [00:26<03:31,  3.13it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█▏        | 85/748 [00:26<03:02,  3.62it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█▏        | 85/748 [00:27<03:02,  3.62it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█▏        | 86/748 [00:27<03:20,  3.30it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  11%|█▏        | 86/748 [00:27<03:20,  3.30it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  12%|█▏        | 87/748 [00:27<02:55,  3.77it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  12%|█▏        | 87/748 [00:27<02:55,  3.77it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  12%|█▏        | 88/748 [00:27<03:22,  3.26it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  12%|█▏        | 88/748 [00:27<03:22,  3.26it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  12%|█▏        | 89/748 [00:27<02:56,  3.74it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  12%|█▏        | 89/748 [00:28<02:56,  3.74it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  12%|█▏        | 90/748 [00:28<03:12,  3.42it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:  12%|█▏        | 90/748 [00:28<03:12,  3.42it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  12%|█▏        | 91/748 [00:28<02:49,  3.88it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  12%|█▏        | 91/748 [00:28<02:49,  3.88it/s, PPYoloELoss/loss=3.83, 
